Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0013.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0013.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0014.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0014.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0015.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0015.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0016.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0016.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0017.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0017.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0018.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0018.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0019.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0019.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0020.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0020.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0021.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0021.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0022.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0022.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0023.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0023.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0024.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0024.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0025.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0025.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0026.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0026.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0027.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0027.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0028.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0028.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0029.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0029.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0030.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0030.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0031.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0031.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0032.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0032.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0033.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0033.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0034.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0034.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0035.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0035.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0036.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0036.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0037.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0037.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0038.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0038.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0039.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0039.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0040.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0040.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0041.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0041.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0042.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0042.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0043.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0043.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-CRT-0044.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-CRT-0044.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0001.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0002.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0002.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0003.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0004.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0005.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0005.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0007.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0007.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-INT-0008.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-INT-0008.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC8999-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC8999-0001.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0001.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0002.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0002.json'. Remove the sibling '.md' file. Schema validation failed
     | for 'specs/architecture/quic/ARC-QUIC-RFC9000-0003.json': The JSON is not valid with the schema: Expected 1
     | matching subschema but found 0 at '' Residual canonical Markdown artifact
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0004.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0005.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0005.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0007.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0007.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0008.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0008.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0009.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0009.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0010.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0010.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0011.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0011.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0012.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0012.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0013.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0013.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0014.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0014.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0015.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0015.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0016.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0016.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9000-0017.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9000-0017.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0001.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0002.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0002.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0003.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0004.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0005.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0005.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9001-0007.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9001-0007.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/architecture/quic/ARC-QUIC-RFC9002-0001.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0001.json'. Remove the sibling '.md' file. Schema validation failed
     | for 'specs/architecture/quic/ARC-QUIC-RFC9002-0002.json': The JSON is not valid with the schema: Expected 1
     | matching subschema but found 0 at '' Schema validation failed for
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0003.json': The JSON is not valid with the schema: Expected 1 matching
     | subschema but found 0 at '' Residual canonical Markdown artifact
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0004.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0004.json'. Remove the sibling '.md' file. Schema validation failed
     | for 'specs/architecture/quic/ARC-QUIC-RFC9002-0005.json': The JSON is not valid with the schema: Expected 1
     | matching subschema but found 0 at '' Residual canonical Markdown artifact
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0006.md' exists for
     | 'specs/architecture/quic/ARC-QUIC-RFC9002-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-API-0001.md' exists for 'specs/work-items/quic/WI-QUIC-API-0001.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-API-0002.md'
     | exists for 'specs/work-items/quic/WI-QUIC-API-0002.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-API-0003.md' exists for
     | 'specs/work-items/quic/WI-QUIC-API-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-API-0004.md' exists for 'specs/work-items/quic/WI-QUIC-API-0004.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-API-0005.md'
     | exists for 'specs/work-items/quic/WI-QUIC-API-0005.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-API-0006.md' exists for
     | 'specs/work-items/quic/WI-QUIC-API-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-API-0007.md' exists for 'specs/work-items/quic/WI-QUIC-API-0007.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0002.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0002.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0003.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0003.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0004.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0004.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0005.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0005.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0006.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0006.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0007.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0007.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0008.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0008.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0009.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0009.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0010.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0010.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0011.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0011.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0012.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0012.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0013.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0013.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0014.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0014.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0015.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0015.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0016.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0016.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0017.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0017.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0018.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0018.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0019.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0019.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0020.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0020.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0021.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0021.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0022.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0022.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0023.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0023.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0024.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0024.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0025.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0025.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0026.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0026.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0027.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0027.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0028.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0028.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0029.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0029.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0030.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0030.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0031.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0031.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0032.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0032.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0033.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0033.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0034.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0034.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0035.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0035.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0036.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0036.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0037.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0037.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0038.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0038.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0039.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0039.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0040.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0040.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0041.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0041.json'. Remove the sibling '.md' file. Residual canonical
     | Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0042.md' exists for
     | 'specs/work-items/quic/WI-QUIC-CRT-0042.json'. Remove the sibling '.md' file. Residual canonical Markdown
     | artifact 'specs/work-items/quic/WI-QUIC-CRT-0043.md' exists for 'specs/work-items/quic/WI-QUIC-CRT-0043.json'.
     | Remove the sibling '.md' file. Residual canonical Markdown artifact 'specs/work-items/quic/WI-QUIC-CRT-0044.md'
     | exists for 'specs/work-items/quic/WI-QUIC-CRT-0044.json'. Remove the sibling '.md' file. Residual canonical
