Building benchmark project...
  Determining projects to restore...
  All projects are up-to-date for restore.
  Incursa.Quic -> C:\src\incursa\quic-dotnet\src\Incursa.Quic\bin\Release\net10.0\Incursa.Quic.dll
  Incursa.Quic.Benchmarks -> C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:00:01.61

Running baseline slice: *QuicCongestionControlBenchmarks*
Command: dotnet run -c Release --no-build --project C:\src\incursa\quic-dotnet\benchmarks\Incursa.Quic.Benchmarks.csproj -- --job Short --filter *QuicCongestionControlBenchmarks*
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1/" /p:OutDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\publish/" --output "C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1
// command took 18.1 sec and exited with 0
// ***** Done, took 00:00:20 (20.17 sec)   *****
// Found 7 benchmarks:
//   QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.GrowInSlowStart: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.EnterRecoveryOnLoss: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.ProcessValidatedEcn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuicCongestionControlBenchmarks.DetectPersistentCongestion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 3692 3284 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeInitialCongestionWindow --job ShortRun --benchmarkId 0 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 536870912 op, 1069525200.00 ns, 1.9921 ns/op
WorkloadActual   3: 536870912 op, 1007490900.00 ns, 1.8766 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 53941300.00 ns, 0.1005 ns/op
WorkloadResult   2: 536870912 op, 75622800.00 ns, 0.1409 ns/op
WorkloadResult   3: 536870912 op, 13588500.00 ns, 0.0253 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95676 has exited with code 0.

Mean = 0.089 ns, StdErr = 0.034 ns (38.09%), N = 3, StdDev = 0.059 ns
Min = 0.025 ns, Q1 = 0.063 ns, Median = 0.100 ns, Q3 = 0.121 ns, Max = 0.141 ns
IQR = 0.058 ns, LowerFence = -0.024 ns, UpperFence = 0.207 ns
ConfidenceInterval = [-0.981 ns; 1.159 ns] (CI 99.9%), Margin = 1.070 ns (1203.64% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1680 3000 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.NormalizeRecoveryMaxDatagramSize --job ShortRun --benchmarkId 1 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 959400.00 ns, 959.4000 us/op
WorkloadJitting  1: 1 op, 595600.00 ns, 595.6000 us/op

OverheadJitting  2: 16 op, 432000.00 ns, 27.0000 us/op
WorkloadJitting  2: 16 op, 374300.00 ns, 23.3938 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 2200.00 ns, 8.5938 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 4600.00 ns, 4.4922 ns/op
WorkloadPilot    8: 2048 op, 8800.00 ns, 4.2969 ns/op
WorkloadPilot    9: 4096 op, 17400.00 ns, 4.2480 ns/op
WorkloadPilot   10: 8192 op, 34400.00 ns, 4.1992 ns/op
WorkloadPilot   11: 16384 op, 68600.00 ns, 4.1870 ns/op
WorkloadPilot   12: 32768 op, 137100.00 ns, 4.1840 ns/op
WorkloadPilot   13: 65536 op, 273800.00 ns, 4.1779 ns/op
WorkloadPilot   14: 131072 op, 550600.00 ns, 4.2007 ns/op
WorkloadPilot   15: 262144 op, 1101100.00 ns, 4.2004 ns/op
WorkloadPilot   16: 524288 op, 2423300.00 ns, 4.6221 ns/op
WorkloadPilot   17: 1048576 op, 4466800.00 ns, 4.2599 ns/op
WorkloadPilot   18: 2097152 op, 9004600.00 ns, 4.2937 ns/op
WorkloadPilot   19: 4194304 op, 17943400.00 ns, 4.2780 ns/op
WorkloadPilot   20: 8388608 op, 35744900.00 ns, 4.2611 ns/op
WorkloadPilot   21: 16777216 op, 71092700.00 ns, 4.2375 ns/op
WorkloadPilot   22: 33554432 op, 66007900.00 ns, 1.9672 ns/op
WorkloadPilot   23: 67108864 op, 105314400.00 ns, 1.5693 ns/op
WorkloadPilot   24: 134217728 op, 221879300.00 ns, 1.6531 ns/op
WorkloadPilot   25: 268435456 op, 419540000.00 ns, 1.5629 ns/op
WorkloadPilot   26: 536870912 op, 847366600.00 ns, 1.5783 ns/op

OverheadWarmup   1: 536870912 op, 921901500.00 ns, 1.7172 ns/op
OverheadWarmup   2: 536870912 op, 993344100.00 ns, 1.8502 ns/op
OverheadWarmup   3: 536870912 op, 964161000.00 ns, 1.7959 ns/op
OverheadWarmup   4: 536870912 op, 931395900.00 ns, 1.7349 ns/op
OverheadWarmup   5: 536870912 op, 839565400.00 ns, 1.5638 ns/op
OverheadWarmup   6: 536870912 op, 854875300.00 ns, 1.5923 ns/op
OverheadWarmup   7: 536870912 op, 863529400.00 ns, 1.6084 ns/op
OverheadWarmup   8: 536870912 op, 864632500.00 ns, 1.6105 ns/op
OverheadWarmup   9: 536870912 op, 929014300.00 ns, 1.7304 ns/op
OverheadWarmup  10: 536870912 op, 1011140500.00 ns, 1.8834 ns/op

OverheadActual   1: 536870912 op, 1003108500.00 ns, 1.8684 ns/op
OverheadActual   2: 536870912 op, 1059883600.00 ns, 1.9742 ns/op
OverheadActual   3: 536870912 op, 1054393400.00 ns, 1.9640 ns/op
OverheadActual   4: 536870912 op, 1078937200.00 ns, 2.0097 ns/op
OverheadActual   5: 536870912 op, 1053700300.00 ns, 1.9627 ns/op
OverheadActual   6: 536870912 op, 1069849300.00 ns, 1.9927 ns/op
OverheadActual   7: 536870912 op, 1115216600.00 ns, 2.0773 ns/op
OverheadActual   8: 536870912 op, 1099496200.00 ns, 2.0480 ns/op
OverheadActual   9: 536870912 op, 1034700900.00 ns, 1.9273 ns/op
OverheadActual  10: 536870912 op, 858161400.00 ns, 1.5985 ns/op
OverheadActual  11: 536870912 op, 842669100.00 ns, 1.5696 ns/op
OverheadActual  12: 536870912 op, 832645400.00 ns, 1.5509 ns/op
OverheadActual  13: 536870912 op, 840267600.00 ns, 1.5651 ns/op
OverheadActual  14: 536870912 op, 833028200.00 ns, 1.5516 ns/op
OverheadActual  15: 536870912 op, 840394400.00 ns, 1.5654 ns/op
OverheadActual  16: 536870912 op, 859114300.00 ns, 1.6002 ns/op
OverheadActual  17: 536870912 op, 846842700.00 ns, 1.5774 ns/op
OverheadActual  18: 536870912 op, 863532200.00 ns, 1.6085 ns/op
OverheadActual  19: 536870912 op, 879083100.00 ns, 1.6374 ns/op
OverheadActual  20: 536870912 op, 827321900.00 ns, 1.5410 ns/op

WorkloadWarmup   1: 536870912 op, 836329900.00 ns, 1.5578 ns/op
WorkloadWarmup   2: 536870912 op, 840055200.00 ns, 1.5647 ns/op
WorkloadWarmup   3: 536870912 op, 826323100.00 ns, 1.5391 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 839885600.00 ns, 1.5644 ns/op
WorkloadActual   2: 536870912 op, 852379800.00 ns, 1.5877 ns/op
WorkloadActual   3: 536870912 op, 838202800.00 ns, 1.5613 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 21952 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2026-04-24 0:01 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Incursa.Quic.Benchmarks-ShortRun-1.dll --anonymousPipes 1644 4260 --benchmarkName Incursa.Quic.Benchmarks.QuicCongestionControlBenchmarks.ComputeBytesInFlightPayloadBytes --job ShortRun --benchmarkId 2 in C:\src\incursa\quic-dotnet\benchmarks\bin\Release\net10.0\Incursa.Quic.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1226700.00 ns, 1.2267 ms/op
WorkloadJitting  1: 1 op, 662600.00 ns, 662.6000 us/op

OverheadJitting  2: 16 op, 600900.00 ns, 37.5563 us/op
WorkloadJitting  2: 16 op, 420100.00 ns, 26.2563 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0313 ns/op
WorkloadPilot    7: 1024 op, 6800.00 ns, 6.6406 ns/op
WorkloadPilot    8: 2048 op, 14000.00 ns, 6.8359 ns/op
WorkloadPilot    9: 4096 op, 26300.00 ns, 6.4209 ns/op
WorkloadPilot   10: 8192 op, 51800.00 ns, 6.3232 ns/op
WorkloadPilot   11: 16384 op, 103900.00 ns, 6.3416 ns/op
WorkloadPilot   12: 32768 op, 205800.00 ns, 6.2805 ns/op
WorkloadPilot   13: 65536 op, 411200.00 ns, 6.2744 ns/op
WorkloadPilot   14: 131072 op, 822500.00 ns, 6.2752 ns/op
WorkloadPilot   15: 262144 op, 1667200.00 ns, 6.3599 ns/op
WorkloadPilot   16: 524288 op, 3334800.00 ns, 6.3606 ns/op
WorkloadPilot   17: 1048576 op, 6797600.00 ns, 6.4827 ns/op
WorkloadPilot   18: 2097152 op, 13279700.00 ns, 6.3323 ns/op
WorkloadPilot   19: 4194304 op, 26522300.00 ns, 6.3234 ns/op
WorkloadPilot   20: 8388608 op, 52821000.00 ns, 6.2968 ns/op
WorkloadPilot   21: 16777216 op, 86425800.00 ns, 5.1514 ns/op
WorkloadPilot   22: 33554432 op, 53325000.00 ns, 1.5892 ns/op
WorkloadPilot   23: 67108864 op, 104889000.00 ns, 1.5630 ns/op
WorkloadPilot   24: 134217728 op, 207787300.00 ns, 1.5481 ns/op
WorkloadPilot   25: 268435456 op, 412351000.00 ns, 1.5361 ns/op
WorkloadPilot   26: 536870912 op, 835086000.00 ns, 1.5555 ns/op

OverheadWarmup   1: 536870912 op, 924370700.00 ns, 1.7218 ns/op
OverheadWarmup   2: 536870912 op, 840385600.00 ns, 1.5653 ns/op
OverheadWarmup   3: 536870912 op, 835708200.00 ns, 1.5566 ns/op
OverheadWarmup   4: 536870912 op, 833687300.00 ns, 1.5529 ns/op
OverheadWarmup   5: 536870912 op, 830460700.00 ns, 1.5469 ns/op
OverheadWarmup   6: 536870912 op, 844582000.00 ns, 1.5732 ns/op
OverheadWarmup   7: 536870912 op, 942874400.00 ns, 1.7562 ns/op
OverheadWarmup   8: 536870912 op, 833160800.00 ns, 1.5519 ns/op
OverheadWarmup   9: 536870912 op, 831379000.00 ns, 1.5486 ns/op
OverheadWarmup  10: 536870912 op, 840100600.00 ns, 1.5648 ns/op

OverheadActual   1: 536870912 op, 837713900.00 ns, 1.5604 ns/op
OverheadActual   2: 536870912 op, 836302800.00 ns, 1.5577 ns/op
OverheadActual   3: 536870912 op, 836661100.00 ns, 1.5584 ns/op
OverheadActual   4: 536870912 op, 843961500.00 ns, 1.5720 ns/op
OverheadActual   5: 536870912 op, 836213700.00 ns, 1.5576 ns/op
OverheadActual   6: 536870912 op, 831670800.00 ns, 1.5491 ns/op
OverheadActual   7: 536870912 op, 844733900.00 ns, 1.5734 ns/op
OverheadActual   8: 536870912 op, 847679500.00 ns, 1.5789 ns/op
OverheadActual   9: 536870912 op, 844722500.00 ns, 1.5734 ns/op
OverheadActual  10: 536870912 op, 957396900.00 ns, 1.7833 ns/op
OverheadActual  11: 536870912 op, 990063900.00 ns, 1.8441 ns/op
OverheadActual  12: 536870912 op, 922793200.00 ns, 1.7188 ns/op
